Row Labels,Count of LoanStatus
551112,25
Couriers,25
492110,25
All Other Support Services,25
561990,25
Barber Shops,25
812111,25
"Cosmetics, Beauty Supplies, and Perfume Stores",25
446120,25
Other Heavy and Civil Engineering Construction,24
237990,24
Tire Dealers,24
441320,24
Retail Bakeries,24
311811,24
Marinas,24
713930,24
"Other Foundation, Structure, and Building Exterior Contractors",23
238190,23
Other Building Equipment Contractors,23
238290,23
"Women's, Children's, and Infants' Clothing and Accessories Merchant Wh",23
424330,23
Poured Concrete Foundation and Structure Contractors,23
238110,23
Water and Sewer Line and Related Structures Construction,23
237110,23
Security Systems Services (except Locksmiths),23
561621,23
Electronics Stores,23
443142,23
Food Service Contractors,23
722310,23
Other Services Related to Advertising,22
541890,22
Used Merchandise Stores,22
453310,22
Nail Salons,22
812113,22
Medical Laboratories,22
621511,22
Construction and Mining (except Oil Well) Machinery and Equipment Merc,22
423810,22
"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",22
424930,22
Hardware Stores,22
444130,22
All Other General Merchandise Stores,22
452990,22
Other Support Activities for Air Transportation,21
488190,21
"Radio, Television, and Other Electronics Stores",21
443112,21
Toy and Hobby Goods and Supplies Merchant Wholesalers,21
423920,21
Recreational Goods Rental,21
532292,21
Shoe Stores,21
448210,21
Educational Support Services,21
611710,21
Baked Goods Stores,21
445291,21
Machine Shops,21
332710,21
Environmental Consulting Services,21
541620,21
Food (Health) Supplement Stores,21
446191,21
All Other Outpatient Care Centers,21
621498,21
Surveying and Mapping (except Geophysical) Services,20
541370,20
Travel Agencies,20
561510,20
Other Commercial and Industrial Machinery and Equipment Rental and Lea,20
532490,20
"Specialized Freight (except Used Goods) Trucking, Local",20
484220,20
Other Scientific and Technical Consulting Services,20
541690,20
Services for the Elderly and Persons with Disabilities,20
624120,20
Coin-Operated Laundries and Drycleaners,20
812310,20
All Other Telecommunications,20
517919,20
Limousine Service,20
485320,20
Fresh Fruit and Vegetable Merchant Wholesalers,20
424480,20
Exam Preparation and Tutoring,20
611691,20
"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equip",20
423610,20
Computer and Office Machine Repair and Maintenance,20
811212,20
Masonry Contractors,20
238140,20
"Motorcycle, ATV, and All Other Motor Vehicle Dealers",19
441228,19
Security Guards and Patrol Services,19
561612,19
Other Commercial Equipment Merchant Wholesalers,19
423440,19
Tile and Terrazzo Contractors,19
238340,19
Carpet and Upholstery Cleaning Services,19
561740,19
All Other Miscellaneous Wood Product Manufacturing,19
321999,19
Local Messengers and Local Delivery,19
492210,19
Drywall and Insulation Contractors,19
238310,19
"Data Processing, Hosting, and Related Services",19
518210,19
Testing Laboratories,18
541380,18
Motion Picture and Video Production,18
512110,18
Commercial Bakeries,18
311812,18
Broilers and Other Meat Type,18
112320,18
Cut Stone and Stone Product Manufacturing,18
327991,18
All Other Business Support Services,18
561499,18
"Specialized Freight (except Used Goods) Trucking, Long-Distance",17
484230,17
Hardware Merchant Wholesalers,17
423710,17
"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesaler",17
423940,17
Industrial Building Construction,17
236210,17
Automobile and Other Motor Vehicle Merchant Wholesalers,17
423110,17
All Other Miscellaneous Ambulatory Health Care Services,17
621999,17
Family Clothing Stores,17
448140,17
Wine and Distilled Alcoholic Beverage Merchant Wholesalers,16
424820,16
Other Electronic and Precision Equipment Repair and Maintenance,16
811219,16
"Process, Physical Distribution, and Logistics Consulting Services",16
541614,16
Professional and Management Development Training,16
611430,16
Private Mail Centers,16
561431,16
Other Specialized Design Services,16
541490,16
Outpatient Mental Health and Substance Abuse Centers,16
621420,16
"Scenic and Sightseeing Transportation, Water",16
487210,16
All Other Legal Services,16
541199,16
All Other Miscellaneous Fabricated Metal Product Manufacturing,16
332999,16
All Other Automotive Repair and Maintenance,16
811198,16
Florists,16
453110,16
Temporary Help Services,15
561320,15
Service Establishment Equipment and Supplies Merchant Wholesalers,15
423850,15
Industrial and Personal Service Paper Merchant Wholesalers,15
424130,15
"Brick, Stone, and Related Construction Material Merchant Wholesalers",15
423320,15
Industrial Supplies Merchant Wholesalers,15
423840,15
"Highway, Street, and Bridge Construction",15
237310,15
Other Business Service Centers (including Copy Shops),14
561439,14
Nursery and Tree Production,14
111421,14
Tour Operators,14
561520,14
Farm and Garden Machinery and Equipment Merchant Wholesalers,14
423820,14
"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",14
423310,14
Home and Garden Equipment Repair and Maintenance,14
811411,14
Golf Courses and Country Clubs,14
713910,14
Children's and Infants' Clothing Stores,14
448130,14
Amusement Arcades,14
713120,14
Software Publishers,13
511210,13
Nursery and Garden Centers,13
444220,13
Office Equipment Merchant Wholesalers,13
423420,13
Nursing Care Facilities,13
623110,13
Convention and Trade Show Organizers,13
561920,13
Computer Facilities Management Services,13
541513,13
All Other Consumer Goods Rental,13
532299,13
Freestanding Ambulatory Surgical and Emergency Centers,13
621493,13
All Other Information Services,13
519190,13
Fish and Seafood Merchant Wholesalers,13
424460,13
Locksmiths,13
561622,13
Fabricated Structural Metal Manufacturing,13
332312,13
Commercial Lithographic Printing,13
323110,13
All Other Home Furnishings Stores,13
442299,13
Remediation Services,12
562910,12
Water Supply and Irrigation Systems,12
221310,12
Other Commercial Printing,12
323119,12
Other Construction Material Merchant Wholesalers,12
423390,12
Sporting and Athletic Goods Manufacturing,12
339920,12
"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",12
424310,12
Commercial Photography,12
541922,12
Custom Architectural Woodwork and Millwork Manufacturing,12
337212,12
Lessors of Other Real Estate Property,12
531190,12
"Independent Artists, Writers, and Performers",12
711510,12
Collection Agencies,12
561440,12
Cosmetology and Barber Schools,12
611511,12
Surgical Appliance and Supplies Manufacturing,11
339113,11
Ophthalmic Goods Merchant Wholesalers,11
423460,11
Solid Waste Collection,11
562111,11
"Sewing, Needlework, and Piece Goods Stores",11
451130,11
Periodical Publishers,11
511120,11
Dental Laboratories,11
339116,11
Appliance Repair and Maintenance,11
811412,11
All Other Support Activities for Transportation,11
488999,11
All Other Miscellaneous Food Manufacturing,11
311999,11
Art Dealers,11
453920,11
All Other Miscellaneous Waste Management Services,11
562998,11
Fruit and Vegetable Markets,11
445230,11
Bowling Centers,11
713950,11
All Other Miscellaneous Chemical Product and Preparation Manufacturing,11
325998,11
Furniture Merchant Wholesalers,11
423210,11
Support Activities for Animal Production,10
115210,10
"Photography Studios, Portrait",10
541921,10
Other Individual and Family Services,10
624190,10
"Promoters of Performing Arts, Sports, and Similar Events with Faciliti",10
711310,10
Musical Instrument and Supplies Stores,10
451140,10
Optical Goods Stores,10
446130,10
Surgical and Medical Instrument Manufacturing,10
339112,10
Office Supplies and Stationery,10
453210,10
Nonscheduled Chartered Passenger Air Transportation,10
481211,10
Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant,10
423730,10
Recreational Vehicle Dealers,10
441210,10
Packaged Frozen Food Merchant Wholesalers,10
424420,10
Computer and Software Stores,10
443120,10
All Other Nondepository Credit Intermediation,10
522298,10
Continuing Care Retirement Communities,10
623311,10
All Other Miscellaneous General Purpose Machinery Manufacturing,10
333999,10
Boat Dealers,10
441222,10
Child and Youth Services,10
624110,10
Automotive Oil Change and Lubrication Shops,10
811191,10
Coffee and Tea Manufacturing,10
311920,10
Amusement and Theme Parks,10
713110,10
General Rental Centers,10
532310,10
Boat Building,10
336612,10
Human Resources and Executive Search Consulting Services,10
541612,10
Office Administrative Services,9
561110,9
Other Technical and Trade Schools,9
611519,9
Metal Service Centers and Other Metal Merchant Wholesalers,9
423510,9
"Promoters of Performing Arts, Sports, and Similar Events without Facil",9
711320,9
Ship Building and Repairing,9
336611,9
Toilet Preparation Manufacturing,9
325620,9
Other Apparel Accessories and Other Apparel Manufacturing,9
315999,9
Building Inspection Services,9
541350,9
Linen Supply,9
812331,9
All Other Miscellaneous Electrical Equipment and Component Manufacturi,9
335999,9
General Warehousing and Storage,9
493110,9
Consumer Electronics Repair and Maintenance,9
811211,9
All Other Insurance Related Activities,9
524298,9
Lessors of Residential Buildingsv and Dwellings,9
531110,9
Home Furnishing Merchant Wholesalers,9
423220,9
Communication Equipment Repair and Maintenance,9
811213,9
Direct Mail Advertising,9
541860,9
Other Chemical and Allied Products Merchant Wholesalers,8
424690,8
Window Treatment Stores,8
442291,8
New Car Dealers,8
441110,8
Special Needs Transportation,8
485991,8
Other Waste Collection,8
562119,8
Perishable Prepared Food Manufacturing,8
311991,8
Tire and Tube Merchant Wholesalers,8
423130,8
Nonresidential Property Managers,8
531312,8
Other Support Activities for Water Transportation,8
488390,8
Motion Picture Theaters (except Drive-Ins),8
512131,8
Packaging and Labeling Services,8
561910,8
Other Automotive Mechanical and Electrical Repair and Maintenance,8
811118,8
Outdoor Power Equipment Stores,8
444210,8
Reupholstery and Furniture Repair,8
811420,8
Other Electronic Component Manufacturing,8
334419,8
(blank),8
517312,1
532281,1
532284,4
532289,1
541714,1
Pharmaceutical Preparation Manufacturing,8
325412,8
Confectionery Merchant Wholesalers,8
424450,8
All Other Transit and Ground Passenger Transportation,8
485999,8
Farm Supplies Merchant Wholesalers,8
424910,8
Corrugated and Solid Fiber Box Manufacturing,8
322211,8
Marketing Research and Public Opinion Polling,8
541910,8
Automotive Glass Replacement Shops,8
811122,8
Fish and Seafood Markets,8
445220,8
Semiconductor and Related Device Manufacturing,7
334413,7
Tobacco Stores,7
453991,7
Office Machinery and Equipment Rental and Leasing,7
532420,7
Paint and Wallpaper Stores,7
444120,7
Wireless Telecommunications Carriers (except Satellite),7
517210,7
Postal Service,7
491110,7
Septic Tank and Related Services,7
562991,7
Precision Turned Product Manufacturing,7
332721,7
Medicinal and Botanical Manufacturing,7
325411,7
Musical Groups and Artists,7
711130,7
Wired Telecommunications Carriers,7
517110,7
Ready-Mix Concrete Manufacturing,7
327320,7
Navigational Services to Shipping,7
488330,7
Other Commercial and Service Industry Machinery Manufacturing,7
333318,6
333319,1
Employee Leasing Services,7
561330,7
Air-Conditioning and Warm Air Heating Equipment and Commercial and Ind,7
333415,7
Internet Publishing and Broadcasting and Web Search Portals,7
519130,7
Meat and Meat Product Merchant Wholesalers,7
424470,7
All Other Transportation Equipment Manufacturing,7
336999,7
Glass Product Manufacturing Made of Purchased Glass,7
327215,7
"Electroplating, Plating, Polishing, Anodizing, and Coloring",7
332813,7
Claims Adjusting,7
524291,7
Research and Development in Biotechnology,6
541711,6
Other Motor Vehicle Parts Manufacturing,6
336390,6
Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Sta,6
424720,6
"Soil Preparation, Planting, and Cultivating",6
115112,6
Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Whole,6
423720,6
Storage Battery Manufacturing,6
335911,6
Title Abstract and Settlement Offices,6
541191,6
Structural Steel and Precast Concrete Contractors,6
238120,6
Other Millwork (including Flooring),6
321918,6
Taxi Service,6
485310,6
Other Nonhazardous Waste Treatment and Disposal,6
562219,6
Telecommunications Resellers,6
517911,6
Repossession Services,6
561491,6
"Research and Development in the Physical, Engineering, and Life Scienc",6
541712,6
Textile Bag and Canvas Mills,6
314910,6
"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical Sy",6
334511,6
Dairy Product (except Dried or Canned) Merchant Wholesalers,6
424430,6
"Agents and Managers for Artists, Athletes, Entertainers, and Other Pub",6
711410,6
Automotive Transmission Repair,6
811113,6
Dental Equipment and Supplies Manufacturing,6
339114,6
All Other Travel Arrangement and Reservation Services,6
561599,6
All Other Miscellaneous Textile Product Mills,6
314999,6
Business to Business Electronic Markets,6
425110,6
Audio and Video Equipment Manufacturing,6
334310,6
All Other Publishers,6
511199,6
Dance Companies,6
711120,6
Industrial Design Services,6
541420,6
Advertising Material Distribution Services,6
541870,6
Executive Search Services,6
561312,6
Translation and Interpretation Services,5
541930,5
Teleproduction and Other Postproduction Services,5
512191,5
Motorcycle Dealers,5
441221,5
Men's Clothing Stores,5
448110,5
Nonupholstered Wood Household Furniture Manufacturing,5
337122,5
Ophthalmic Goods Manufacturing,5
339115,5
Other Poultry Production,5
112390,5
Power and Communication Line and Related Structures Construction,5
237130,5
Spice and Extract Manufacturing,5
311942,5
Ornamental and Architectural Metal Work Manufacturing,5
332323,5
Television Broadcasting,5
515120,5
Radio and Television Broadcasting and Wireless Communications Equipmen,5
334220,5
Tobacco and Tobacco Product Merchant Wholesalers,5
424940,5
Sheet Metal Work Manufacturing,5
332322,5
Men's and Boys' Clothing and Furnishings Merchant Wholesalers,5
424320,5
Newspaper Publishers,5
511110,5
Wood Container and Pallet Manufacturing,5
321920,5
Other Cut and Sew Apparel Manufacturing,5
315280,5
Nitrogenous Fertilizer Manufacturing,5
325311,5
Siding Contractors,5
238170,5
Confectionery and Nut Stores,5
445292,5
Consumer Electronics and Appliances Rental,5
532210,5
Hardware Manufacturing,5
332510,5
Investigation Services,5
561611,5
Footwear Merchant Wholesalers,5
424340,5
Display Advertising,5
541850,5
Blind and Shade Manufacturing,5
337920,5
"Hobby, Toy, and Game Stores",5
451120,5
Meat Markets,5
445210,5
Flight Training,5
611512,5
Document Preparation Services,5
561410,5
Facilities Support Services,5
561210,5
Electronic Shopping and Mail-Order Houses,5
454110,5
Framing Contractors,5
238130,5
Ice Cream and Frozen Dessert Manufacturing,5
311520,5
Diet and Weight Reducing Centers,5
812191,5
Packing and Crating,4
488991,4
Mortgage and Nonmortgage Loan Brokers,4
522310,4
Plastics Material and Resin Manufacturing,4
325211,4
"Motorcycle, Bicycle, and Parts Manufacturing",4
336991,4
Other Fabricated Wire Product Manufacturing,4
332618,4
Public Relations Agencies,4
541820,4
"Other Similar Organizations (except Business, Professional, Labor, and",4
813990,4
Other Animal Food Manufacturing,4
311119,4
Miscellaneous Intermediation,4
523910,4
Refrigerated Warehousing and Storage,4
493120,4
Other Residential Care Facilities,4
623990,4
Other Vegetable (except Potato) and Melon Farming,4
111219,4
Support Activities for Printing,4
323120,4
Residential Mental Health and Substance Abuse Facilities,4
623220,4
Telephone Answering Services,4
561421,4
"Scenic and Sightseeing Transportation, Land",4
487110,4
Theater Companies and Dinner Theaters,4
711110,4
Scheduled Passenger Air Transportation,4
481111,4
Passenger Car Rental,4
532111,4
Pesticide and Other Agricultural Chemical Manufacturing,4
325320,4
Payroll Services,4
541214,4
Other Concrete Product Manufacturing,4
327390,4
Offices of Real Estate Appraisers,4
531320,4
Asphalt Paving Mixture and Block Manufacturing,4
324121,4
Dog and Cat Food Manufacturing,4
311111,4
Industrial Valve Manufacturing,4
332911,4
All Other Motor Vehicle Dealers,4
441229,4
Materials Recovery Facilities,4
562920,4
All Other Traveler Accommodation,4
721199,4
Industrial and Commercial Fan and Blower and Air Purification Equipmen,4
333413,4
"Commercial, Industrial, and Institutional Electric Lighting Fixture Ma",4
335122,4
Direct Property and Casualty Insurance Carriers,4
524126,4
Computer Training,4
611420,4
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),4
533110,4
Book Stores,4
451211,4
Household Appliance Stores,4
443111,1
443141,3
Construction Sand and Gravel Mining,4
212321,4
Ice Manufacturing,4
312113,4
"Construction, Mining, and Forestry Machinery and Equipment Rental and",4
532412,4
Direct Life Insurance Carriers,4
524113,4
"Frozen Fruit, Juice, and Vegetable Manufacturing",4
311411,4
"Instruments and Related Products Manufacturing for Measuring, Displayi",4
334513,4
Frozen Specialty Food Manufacturing,4
311412,4
Cement Manufacturing,4
327310,4
All Other Industrial Machinery Manufacturing,4
333298,4
Drafting Services,4
541340,4
Aircraft Engine and Engine Parts Manufacturing,4
336412,4
Electronic Computer Manufacturing,4
334111,4
All Other Miscellaneous Crop Farming,4
111998,4
Home Centers,4
444110,4
Cable and Other Subscription Programming,4
515210,4
Other Professional Equipment and Supplies Merchant Wholesalers,3
423490,3
Metal Window and Door Manufacturing,3
332321,3
Other Lighting Equipment Manufacturing,3
335129,3
Small Arms Manufacturing,3
332994,3
Other Nonscheduled Air Transportation,3
481219,3
Wood Window and Door Manufacturing,3
321911,3
Other Support Activities for Road Transportation,3
488490,3
Refrigeration Equipment and Supplies Merchant Wholesalers,3
423740,3
Tobacco Manufacturing,3
312230,3
Petroleum Bulk Stations and Terminals,3
424710,3
Vocational Rehabilitation Services,3
624310,3
Portfolio Management,3
523920,3
"Power, Distribution, and Specialty Transformer Manufacturing",3
335311,3
Other Snack Food Manufacturing,3
311919,3
"Sawmill, Woodworking, and Paper Machinery Manufacturing",3
333243,3
Support Activities for Oil and Gas Operations,3
213112,3
Other Industrial Machinery Manufacturing,3
333249,3
Residential Mental Retardation Facilities,3
623210,3
Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,3
424610,3
Other Fuel Dealers,3
454319,3
Other Measuring and Controlling Device Manufacturing,3
334519,3
Other Gasoline Stations,3
447190,3
Parking Lots and Garages,3
812930,3
Natural Gas Distribution,3
221210,3
Other Warehousing and Storage,3
493190,3
Telemarketing Bureaus,3
561422,3
Other Aircraft Parts and Auxiliary Equipment Manufacturing,3
336413,3
Nature Parks and Other Similar Institutions,3
712190,3
"Women¿s, Girls¿, and Infants¿ Cut and Sew Apparel Manufacturing",3
315240,3
Satellite Telecommunications,3
517410,3
Motor and Generator Manufacturing,3
335312,3
"Paint, Varnish, and Supplies Merchant Wholesalers",3
424950,3
Nonchocolate Confectionery Manufacturing,3
311340,3
"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Ex",3
331491,3
"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",3
333923,3
"Financial Transactions Processing, Reserve, and Clearinghouse Activiti",3
522320,3
Department Stores (except Discount Department Stores),3
452111,3
Charter Bus Industry,3
485510,3
Analytical Laboratory Instrument Manufacturing,3
334516,3
Industrial Launderers,3
812332,3
Folding Paperboard Box Manufacturing,3
322212,3
Kidney Dialysis Centers,3
621492,3
Confectionery Manufacturing from Purchased Chocolate,3
311330,2
311352,1
Household Furniture (except Wood and Metal) Manufacturing,3
337125,3
Books Printing,3
323117,3
Digital Printing,3
323115,3
All Other Nonmetallic Mineral Mining,3
212399,3
Industrial Mold Manufacturing,3
333511,3
"Gasket, Packing, and Sealing Device Manufacturing",3
339991,3
Distilleries,3
312140,3
Hazardous Waste Treatment and Disposal,3
562211,3
Language Schools,3
611630,3
Heating Equipment (except Warm Air Furnaces) Manufacturing,3
333414,3
Chocolate and Confectionery Manufacturing from Cacao Beans,3
311351,3
Canvas and Related Product Mills,3
314912,3
Home Health Equipment Rental,3
532291,3
Pump and Pumping Equipment Manufacturing,2
333911,2
Research and Development in the Social Sciences and Humanities,2
541720,2
Women's Handbag and Purse Manufacturing,2
316992,2
Support Activities for Forestry,2
115310,2
Other Motion Picture and Video Industries,2
512199,2
"Roofing, Siding, and Insulation Material Merchant Wholesalers",2
423330,2
Sound Recording Studios,2
512240,2
Prepress Services,2
323122,2
Strawberry Farming,2
111333,2
Saw Blade and Handtool Manufacturing,2
332216,2
Truss Manufacturing,2
321214,2
Orange Groves,2
111310,2
Soft Drink Manufacturing,2
312111,2
Nonscheduled Chartered Freight Air Transportation,2
481212,2
"Metal Coating, Engraving (except Jewelry and Silverware), and Allied S",2
332812,2
Power-Driven Handtool Manufacturing,2
333991,2
Other Electric Power Generation,2
221118,1
221119,1
Paint and Coating Manufacturing,2
325510,2
Motor Vehicle Body Manufacturing,2
336211,2
Music Publishers,2
512230,2
Other Activities Related to Credit Intermediation,2
522390,2
Other Urban Transit Systems,2
485119,2
"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasi",2
532120,2
Plastics Bottle Manufacturing,2
326160,2
Small Arms Ammunition Manufacturing,2
332992,2
Seafood Product Preparation and Packaging,2
311710,2
Prefabricated Metal Building and Component Manufacturing,2
332311,2
Textile and Fabric Finishing Mills,2
313310,2
Photographic Equipment and Supplies Merchant Wholesalers,2
423410,2
Metal Heat Treating,2
332811,2
Welding and Soldering Equipment Manufacturing,2
333992,2
Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,2
336310,2
Wineries,2
312130,2
Third Party Administration of Insurance and Pension Funds,2
524292,2
Motor Vehicle Transmission and Power Train Parts Manufacturing,2
336350,2
New Multifamily Housing Construction (except Operative Builders),2
236116,2
Narrow Fabric Mills and Schiffli Machine Embroidery,2
313220,2
Timber Tract Operations,2
113110,2
Prefabricated Wood Building Manufacturing,2
321992,2
Motor Vehicle Parts (Used) Merchant Wholesalers,2
423140,2
Stationery and Office Supplies Merchant Wholesalers,2
424120,2
Media Representatives,2
541840,2
Shellfish Fishing,2
114112,2
Other Spectator Sports,2
711219,2
Land Subdivision,2
237210,2
Aircraft Manufacturing,2
336411,2
Cut and Sew Apparel Contractors,2
315210,2
Commercial Flexographic Printing,2
323112,2
Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,2
331210,2
Hazardous Waste Collection,2
562112,2
Luggage and Leather Goods Stores,2
448320,2
"Commercial Air, Rail, and Water Transportation Equipment Rental and Le",2
532411,2
Institutional Furniture Manufacturing,2
337127,2
Book Publishers,2
511130,2
Direct Title Insurance Carriers,2
524127,2
Cutting Tool and Machine Tool Accessory Manufacturing,2
333515,2
Fire Protection,2
922160,2
Elevator and Moving Stairway Manufacturing,2
333921,2
Curtain and Drapery Mills,2
314121,2
"Colleges, Universities, and Professional Schools",2
611310,2
Citrus (except Orange) Groves,2
111320,2
Electromedical and Electrotherapeutic Apparatus Manufacturing,2
334510,2
Inland Water Freight Transportation,2
483211,2
"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",2
311941,2
Finfish Farming and Fish Hatcheries,2
112511,2
Fuel Dealers,2
454310,2
Finfish Fishing,2
114111,2
Farm Management Services,2
115116,2
Discount Department Stores,2
452112,2
All Other Rubber Product Manufacturing,2
326299,2
Bus and Other Motor Vehicle Transit Systems,2
485113,2
Apiculture,2
112910,2
Court Reporting and Stenotype Services,2
561492,2
Apparel Accessories and Other Apparel Manufacturing,2
315990,2
Current-Carrying Wiring Device Manufacturing,2
335931,2
